AREGWLD,GDPS,SCEN,Value
HighIncome,NomGDPvalch,GPESSRRnD20,31134.875
MidIncome,NomGDPvalch,GPESSRRnD20,102066.9375
LowIncome,NomGDPvalch,GPESSRRnD20,4809.2011719
World,NomGDPvalch,GPESSRRnD20,138011.01563
HighIncome,GDPpct,BAU_aESRigid,-8.49446374922991E-0003
MidIncome,GDPpct,BAU_aESRigid,-0.14498777688
LowIncome,GDPpct,BAU_aESRigid,-0.11332330853
World,GDPpct,BAU_aESRigid,-0.075411863625
HighIncome,RealGDPvalch,BAU_aESRigid,-4460.3852539
MidIncome,RealGDPvalch,BAU_aESRigid,-71310.851563
LowIncome,RealGDPvalch,BAU_aESRigid,-2742.9316406
World,RealGDPvalch,BAU_aESRigid,-78514.171875
HighIncome,NomGDPvalch,BAU_aESRigid,-58449
MidIncome,NomGDPvalch,BAU_aESRigid,88842.5
LowIncome,NomGDPvalch,BAU_aESRigid,3962.0449219
World,NomGDPvalch,BAU_aESRigid,34355.546875
HighIncome,GDPpct,BAU_aECOLLPS,-0.46869200468
MidIncome,GDPpct,BAU_aECOLLPS,-3.2227842808
LowIncome,GDPpct,BAU_aECOLLPS,-7.8831715584
World,GDPpct,BAU_aECOLLPS,-1.9421157837
HighIncome,RealGDPvalch,BAU_aECOLLPS,-246107.01563
MidIncome,RealGDPvalch,BAU_aECOLLPS,-1585095.875
LowIncome,RealGDPvalch,BAU_aECOLLPS,-190808.04688
World,RealGDPvalch,BAU_aECOLLPS,-2022010.875
HighIncome,NomGDPvalch,BAU_aECOLLPS,-417646.625
MidIncome,NomGDPvalch,BAU_aECOLLPS,-920022.625
LowIncome,NomGDPvalch,BAU_aECOLLPS,376185.625
World,NomGDPvalch,BAU_aECOLLPS,-961483.625
