AREGWLD,GDPEX,SCEN,Value
HighIncome,Household,SRLand,-5.72510669007897E-0003
MidIncome,Household,SRLand,0.022322237492
LowIncome,Household,SRLand,3.45476926304400E-0003
World,Household,SRLand,0.01216301322
HighIncome,Investment,SRLand,7.53594422712922E-0003
MidIncome,Investment,SRLand,7.30556901544333E-0003
LowIncome,Investment,SRLand,4.48421714827418E-0003
World,Investment,SRLand,5.88881829753518E-0003
HighIncome,Government,SRLand,0.015530425124
MidIncome,Government,SRLand,7.05806631594896E-0003
LowIncome,Government,SRLand,3.04642529226840E-0003
World,Government,SRLand,5.23315742611885E-0003
HighIncome,Exports,SRLand,6.16093026474118E-0003
MidIncome,Exports,SRLand,0.011203020811
LowIncome,Exports,SRLand,4.57974709570408E-0003
World,Exports,SRLand,7.74764269590378E-0003
HighIncome,IntnlMargins,SRLand,1.01758085656911E-0003
MidIncome,IntnlMargins,SRLand,1.69800026924349E-0004
LowIncome,IntnlMargins,SRLand,2.22150731133297E-0004
World,IntnlMargins,SRLand,2.15877735172398E-0004
HighIncome,Imports,SRLand,-6.80557172745466E-0003
MidIncome,Imports,SRLand,-0.011948075145
LowIncome,Imports,SRLand,-4.75040310993791E-0003
World,Imports,SRLand,-8.20101983845234E-0003
HighIncome,Household,SRnD20,0.26458030939
MidIncome,Household,SRnD20,0.11751362681
LowIncome,Household,SRnD20,3.69404954835773E-0003
World,Household,SRnD20,0.063537612557
HighIncome,Investment,SRnD20,0.016909928992
MidIncome,Investment,SRnD20,0.016373766586
LowIncome,Investment,SRnD20,0.010044617578
World,Investment,SRnD20,0.013193625025
HighIncome,Government,SRnD20,0.012209910899
MidIncome,Government,SRnD20,0.012551303022
LowIncome,Government,SRnD20,1.14798336289823E-0003
World,Government,SRnD20,6.79590832442045E-0003
HighIncome,Exports,SRnD20,0.017827931792
MidIncome,Exports,SRnD20,0.02514144592
LowIncome,Exports,SRnD20,9.49472095817327E-0003
World,Exports,SRnD20,0.017081383616
HighIncome,IntnlMargins,SRnD20,-1.17113639134914E-0003
MidIncome,IntnlMargins,SRnD20,-2.52429104875773E-0004
LowIncome,IntnlMargins,SRnD20,1.05234939837828E-0004
World,IntnlMargins,SRnD20,-9.35268471948802E-0005
HighIncome,Imports,SRnD20,-0.019085112959
MidIncome,Imports,SRnD20,-0.027430972084
LowIncome,Imports,SRnD20,-8.15496314316988E-0003
World,Imports,SRnD20,-0.017519673333
HighIncome,Household,GPESSRRnD20,0.31001588702
MidIncome,Household,GPESSRRnD20,0.128409639
LowIncome,Household,GPESSRRnD20,-0.028332434595
World,Household,GPESSRRnD20,0.05363882333
HighIncome,Investment,GPESSRRnD20,0.021473858505
MidIncome,Investment,GPESSRRnD20,0.020807737485
LowIncome,Investment,GPESSRRnD20,0.012766493484
World,Investment,GPESSRRnD20,0.016766680405
HighIncome,Government,GPESSRRnD20,0.04288250953
MidIncome,Government,GPESSRRnD20,0.017623750493
LowIncome,Government,GPESSRRnD20,-6.82342192158103E-0003
World,Government,GPESSRRnD20,5.89333288371563E-0003
HighIncome,Exports,GPESSRRnD20,-0.050833210349
MidIncome,Exports,GPESSRRnD20,3.18165193311870E-0003
LowIncome,Exports,GPESSRRnD20,0.03265593946
World,Exports,GPESSRRnD20,0.016769822687
HighIncome,IntnlMargins,GPESSRRnD20,-1.48376368451864E-0003
MidIncome,IntnlMargins,GPESSRRnD20,-2.71664204774424E-0004
LowIncome,IntnlMargins,GPESSRRnD20,3.83078760933131E-0004
World,IntnlMargins,GPESSRRnD20,3.00517313007731E-0005
HighIncome,Imports,GPESSRRnD20,-0.062264598906
MidIncome,Imports,GPESSRRnD20,-0.035036318004
LowIncome,Imports,GPESSRRnD20,5.73436787817627E-0004
World,Imports,GPESSRRnD20,-0.017723735422
HighIncome,Household,BAU_aESRigid,-0.10441344976
MidIncome,Household,BAU_aESRigid,-0.092965073884
LowIncome,Household,BAU_aESRigid,-0.063010312617
World,Household,BAU_aESRigid,-0.078194543719
HighIncome,Investment,BAU_aESRigid,-0.017991444096
MidIncome,Investment,BAU_aESRigid,-0.017454653978
LowIncome,Investment,BAU_aESRigid,-0.010713769123
World,Investment,BAU_aESRigid,-0.014074640349
HighIncome,Government,BAU_aESRigid,0.019292259589
MidIncome,Government,BAU_aESRigid,0.038455259055
LowIncome,Government,BAU_aESRigid,-4.20174002647400E-0003
World,Government,BAU_aESRigid,0.016510013491
HighIncome,Exports,BAU_aESRigid,-0.11869382858
MidIncome,Exports,BAU_aESRigid,0.12692143023
LowIncome,Exports,BAU_aESRigid,0.081334330142
World,Exports,BAU_aESRigid,0.098052971065
HighIncome,IntnlMargins,BAU_aESRigid,0.022034132853
MidIncome,IntnlMargins,BAU_aESRigid,1.71010685153306E-0003
LowIncome,IntnlMargins,BAU_aESRigid,4.15781047195196E-0003
World,IntnlMargins,BAU_aESRigid,3.40874982066452E-0003
HighIncome,Imports,BAU_aESRigid,0.083071090281
MidIncome,Imports,BAU_aESRigid,-0.20464973152
LowIncome,Imports,BAU_aESRigid,-0.019869154319
World,Imports,BAU_aESRigid,-0.1046666801
HighIncome,Household,BAU_aECOLLPS,-6.0844593048
MidIncome,Household,BAU_aECOLLPS,-3.1694717407
LowIncome,Household,BAU_aECOLLPS,-0.34270656109
World,Household,BAU_aECOLLPS,-1.8518843651
HighIncome,Investment,BAU_aECOLLPS,-0.47195649147
MidIncome,Investment,BAU_aECOLLPS,-0.43526509404
LowIncome,Investment,BAU_aECOLLPS,-0.27254664898
World,Investment,BAU_aECOLLPS,-0.35709708929
HighIncome,Government,BAU_aECOLLPS,0.98455619812
MidIncome,Government,BAU_aECOLLPS,0.23891586065
LowIncome,Government,BAU_aECOLLPS,0.11649277806
World,Government,BAU_aECOLLPS,0.19438372552
HighIncome,Exports,BAU_aECOLLPS,-1.9648813009
MidIncome,Exports,BAU_aECOLLPS,0.35029375553
LowIncome,Exports,BAU_aECOLLPS,0.2437145859
World,Exports,BAU_aECOLLPS,0.24061067402
HighIncome,IntnlMargins,BAU_aECOLLPS,0.12877210975
MidIncome,IntnlMargins,BAU_aECOLLPS,0.013466714881
LowIncome,IntnlMargins,BAU_aECOLLPS,-5.03994058817625E-0004
World,IntnlMargins,BAU_aECOLLPS,9.18124429881573E-0003
HighIncome,Imports,BAU_aECOLLPS,-0.46709352732
MidIncome,Imports,BAU_aECOLLPS,-0.2747374773
LowIncome,Imports,BAU_aECOLLPS,-0.23502583802
World,Imports,BAU_aECOLLPS,-0.25886768103
